# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case2_step_work_5p_xnqyz/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-3.36551965, -0.252803389, -0.157358027) N, M=(-0.190106836, 0.00124523207, -0.000312984643) N*m
- Part_1_2: F=(-26.1791705, -5.00369078, -0.283736466) N, M=(-0.0449644795, -0.00635495543, -0.0015668498) N*m
- Part_1_3: F=(-3.19033957, 0.642172789, -0.977888956) N, M=(-0.13095624, -0.00566846613, 0.00699153358) N*m
- Part_1_4: F=(-3.29542132, -1.25840276, -1.38511876) N, M=(-0.129454185, 0.00462454847, 0.00380517296) N*m
- Part_1_5: F=(-2.83452219, -1.21399771, 0.348142664) N, M=(-0.132055031, -0.000265225037, -0.00341278798) N*m
- Part_1_6: F=(-3.13128781, 0.827488238, 1.36798784) N, M=(-0.130862859, -0.00342994204, -0.00292183968) N*m
- all: F=(-41.996261, -6.25923361, -1.08797171) N, M=(-0.758399632, -0.00984880811, 0.00258224445) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-3.55562654, -0.2515581579, -0.15767101464000002) N, M=(0.0003074618726, 0.004984826261, 0.0060360709) N*m
- Part_1_2: F=(-26.22413448, -5.0100457554, -0.2853033198) N, M=(-0.086464533452, 0.40908259697, 0.36937004261999995) N*m
- Part_1_3: F=(-3.3212958400000003, 0.6365043239, -0.9708974264) N, M=(-0.1765284265, -0.30428707199, 0.47693805) N*m
- Part_1_4: F=(-3.4248754900000002, -1.2537782515, -1.3813136270000002) N, M=(-0.25248652487, 0.245279298, 0.42131586927) N*m
- Part_1_5: F=(-2.96657723, -1.2142629250399999, 0.344729872) N, M=(-0.07559575735, 0.1212453839, -0.20089672) N*m
- Part_1_6: F=(-3.26215066, 0.824058298, 1.3650659603000002) N, M=(-0.17473138824, -0.212316571, -0.2878162619) N*m
- all: F=(-42.75466063, -6.2690824081, -1.0853894555999999) N, M=(-0.7800740259, 0.37574508207, -0.04688553197) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-3.50799050e+00 -2.43670114e-01 -1.49263925e-01) (-2.09293119e-01 1.38641701e-03 -1.70203142e-04)) ((3.01613422e-04 4.83220134e-03 5.77545723e-03) (6.00324515e-06 -7.62284831e-05 -2.52796124e-05))
    40              	((-3.38630120e+00 -2.53566912e-01 -1.61653367e-01) (-2.04843247e-01 1.33828905e-03 -2.09428826e-04)) ((3.01706490e-04 4.95370848e-03 6.00949720e-03) (5.86310238e-06 -7.39629798e-05 -2.44084556e-05))
    60              	((-3.36551965e+00 -2.52803389e-01 -1.57358027e-01) (-1.90106836e-01 1.24523207e-03 -3.12984643e-04)) ((3.01830079e-04 5.05455298e-03 6.05885353e-03) (5.63179264e-06 -6.97267393e-05 -2.27825997e-05))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-2.94303921e+01 -5.68436535e+00 -3.22256519e-01) (-4.89976544e-02 -1.28917416e-02 -8.67876934e-04)) ((-9.76697633e-02 4.57506918e-01 4.29011767e-01) (-1.88959822e-04 6.39273140e-04 1.92852199e-03))
    40              	((-2.67099514e+01 -5.10969670e+00 -2.96542067e-01) (-4.65887923e-02 -5.59066793e-03 -1.50673779e-03)) ((-8.80353553e-02 4.14684460e-01 3.80070757e-01) (-2.06105145e-05 3.84458179e-04 -5.28607671e-04))
    60              	((-2.61791705e+01 -5.00369078e+00 -2.83736466e-01) (-4.49644795e-02 -6.35495543e-03 -1.56684980e-03)) ((-8.64347350e-02 4.08745577e-01 3.69548454e-01) (-2.97984522e-05 3.37016970e-04 -1.78407381e-04))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-3.21313351e+00 6.14877674e-01 -9.61373212e-01) (-1.34993114e-01 -6.12026715e-03 7.09033565e-03)) ((-1.74319184e-01 -2.99696829e-01 4.63108427e-01) (1.36663391e-03 3.77147944e-04 2.75844898e-02))
    40              	((-3.19372932e+00 6.35411094e-01 -9.75950851e-01) (-1.32954919e-01 -5.86754065e-03 7.04136891e-03)) ((-1.77423783e-01 -3.04161068e-01 4.52941247e-01) (1.35494995e-03 3.90258303e-04 2.71179187e-02))
    60              	((-3.19033957e+00 6.42172789e-01 -9.77888956e-01) (-1.30956240e-01 -5.66846613e-03 6.99153358e-03)) ((-1.77872233e-01 -3.04689429e-01 4.50262805e-01) (1.34380347e-03 4.02358007e-04 2.66752497e-02))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-3.32365705e+00 -1.24950170e+00 -1.37163585e+00) (-1.33456180e-01 4.66613732e-03 4.19970368e-03)) ((-2.51468236e-01 2.28911567e-01 4.18633725e-01) (9.22479120e-04 2.67436665e-02 3.56855031e-04))
    40              	((-3.29979585e+00 -1.25625828e+00 -1.37745876e+00) (-1.31417666e-01 4.65818734e-03 3.96407545e-03)) ((-2.52899743e-01 2.22621828e-01 4.20422269e-01) (9.18192704e-04 2.62805991e-02 3.31193094e-04))
    60              	((-3.29542132e+00 -1.25840276e+00 -1.38511876e+00) (-1.29454185e-01 4.62454847e-03 3.80517296e-03)) ((-2.53396388e-01 2.19423472e-01 4.21001886e-01) (9.09865134e-04 2.58558278e-02 3.13979267e-04))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-2.86900307e+00 -1.19657288e+00 3.33980336e-01) (-1.36243012e-01 1.21188915e-04 -3.40558403e-03)) ((-7.31266366e-02 1.16021748e-01 -1.87543923e-01) (6.28082379e-04 1.32235391e-03 -2.60089121e-02))
    40              	((-2.84020260e+00 -1.20874352e+00 3.46130124e-01) (-1.34050603e-01 -1.51541749e-04 -3.42075821e-03)) ((-7.57481508e-02 1.19494246e-01 -1.78442961e-01) (6.27004407e-04 1.27879343e-03 -2.55049209e-02))
    60              	((-2.83452219e+00 -1.21399771e+00 3.48142664e-01) (-1.32055031e-01 -2.65225037e-04 -3.41278798e-03)) ((-7.62196970e-02 1.19999266e-01 -1.75808688e-01) (6.23939646e-04 1.24611386e-03 -2.50880299e-02))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-3.16488906e+00 8.12883165e-01 1.35164536e+00) (-1.34905463e-01 -3.47054931e-03 -3.35775489e-03)) ((-1.72440937e-01 -1.97905644e-01 -2.82709926e-01) (6.88564713e-04 -2.64113300e-02 -1.26735520e-03))
    40              	((-3.13535509e+00 8.23803347e-01 1.35832620e+00) (-1.32849100e-01 -3.44028752e-03 -3.09511872e-03)) ((-1.74590310e-01 -1.90529597e-01 -2.85565468e-01) (6.78542255e-04 -2.59420796e-02 -1.24044602e-03))
    60              	((-3.13128781e+00 8.27488238e-01 1.36798784e+00) (-1.30862859e-01 -3.42994204e-03 -2.92183968e-03)) ((-1.75405201e-01 -1.86803053e-01 -2.86608002e-01) (6.73811764e-04 -2.55135210e-02 -1.20826192e-03))
- postProcessing/forces_all/0/forces.dat
    20              	((-4.55090653e+01 -6.94634921e+00 -1.11890380e+00) (-7.97888543e-01 -1.63088148e-02 3.48862034e-03)) ((-7.81842600e-01 4.21667771e-01 -6.76602696e-02) (3.35644304e-03 8.20733090e-04 7.42004961e-04))
    40              	((-4.25653355e+01 -6.36905098e+00 -1.10714872e+00) (-7.82704326e-01 -9.05356145e-03 2.77340082e-03)) ((-7.82347319e-01 3.82408938e-01 -4.87743418e-02) (3.46883420e-03 6.55100229e-04 -7.94858804e-04))
    60              	((-4.19962610e+01 -6.25923361e+00 -1.08797171e+00) (-7.58399632e-01 -9.84880811e-03 2.58224445e-03)) ((-7.83496893e-01 3.75083904e-01 -4.63202294e-02) (3.42286407e-03 6.61182072e-04 -5.65302966e-04))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
