# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case_step_work_0s9ubu2t/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-0.120329663, -0.0123891914, -0.00919873076) N, M=(-0.0345435058, -9.91212459e-05, -8.14659108e-05) N*m
- Part_1_2: F=(-4.05079316, 1.90696387, 0.646764072) N, M=(-0.000672777004, 0.00242850813, 0.00115744321) N*m
- Part_1_3: F=(-0.292713752, -0.00990861637, 0.0383389028) N, M=(-0.0158789186, 3.44253719e-05, -0.000619278334) N*m
- Part_1_4: F=(-0.303638846, 0.101272761, -0.00142578709) N, M=(-0.0159243795, -0.000552239663, 7.30099816e-05) N*m
- Part_1_5: F=(-0.349970849, 0.0119659004, -0.221035459) N, M=(-0.0164857593, 0.000189810449, 0.000824458875) N*m
- Part_1_6: F=(-0.303620511, -0.0573560362, -0.00391112297) N, M=(-0.0153388101, 0.000705947382, -5.73566962e-05) N*m
- all: F=(-5.42106678, 1.94054868, 0.449531875) N, M=(-0.0988441503, 0.00270733043, 0.00129681112) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-0.154873166, -0.012488312246000001, -0.009280196711000001) N, M=(-8.5663965e-07, 3.76738475e-05, 0.00025510649066999997) N*m
- Part_1_2: F=(-4.051465977, 1.9093924081, 0.6479215132) N, M=(-0.0031859488253500002, 0.007987017677, -0.04383673916) N*m
- Part_1_3: F=(-0.308592669, -0.009874191028, 0.03771962467) N, M=(0.0002501745787, -0.01738848423, -0.00289947829) N*m
- Part_1_4: F=(-0.31956323000000003, 0.10072052034000001, -0.001352777118) N, M=(-0.0009483122182, -0.00313241662, 0.016153115109999998) N*m
- Part_1_5: F=(-0.366456609, 0.01215571045, -0.22021100113) N, M=(-0.007529761364, 0.0114460502, 0.01283786811) N*m
- Part_1_6: F=(-0.31895932, -0.05665008862, -0.003968479696) N, M=(-0.000432143443, 0.00403858435, -0.0191309983) N*m
- all: F=(-5.51991095, 1.9432560304, 0.4508286911) N, M=(-0.02101289318, 0.011210861820000001, -0.03466223914) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-3.54561373e-02 -8.51629611e-02 -1.50464543e-02) (-3.75519640e-02 -1.42708279e-04 -8.45672772e-05)) ((-1.49077501e-06 -3.31090876e-04 1.36908893e-03) (1.53494725e-07 -2.05807071e-06 2.00283386e-06))
    40              	((-1.30017964e-01 -2.25288848e-03 -8.95163291e-03) (-3.52590443e-02 -1.11925851e-04 -9.70607049e-05)) ((-1.21778462e-06 1.03525431e-04 4.42742675e-05) (1.85641009e-07 -3.32694221e-06 8.63718037e-07))
    60              	((-1.20329663e-01 -1.23891914e-02 -9.19873076e-03) (-3.45435058e-02 -9.91212459e-05 -8.14659108e-05)) ((-1.02259224e-06 4.03699131e-05 2.54741894e-04) (1.65952554e-07 -2.69606548e-06 3.64600671e-07))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-1.72718385e+00 9.47209871e-01 3.25371035e-01) (4.68530374e-03 -1.72609859e-03 -5.87779116e-04)) ((-9.32382065e-04 -2.43971227e-03 2.85482832e-03) (3.09712978e-06 6.58407210e-06 2.47185394e-05))
    40              	((-4.16607144e+00 1.97585201e+00 6.69062608e-01) (-8.03755681e-04 2.46476211e-03 1.17909861e-03)) ((-3.36964694e-03 7.70961747e-03 -4.42366144e-02) (-3.29107625e-06 9.76691222e-05 -1.88774299e-04))
    60              	((-4.05079316e+00 1.90696387e+00 6.46764072e-01) (-6.72777004e-04 2.42850813e-03 1.15744321e-03)) ((-3.18575747e-03 7.89044656e-03 -4.36452432e-02) (-1.91325348e-07 9.65710775e-05 -1.91496161e-04))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-3.67645651e-01 -2.48372115e-02 4.36705857e-02) (-2.22580880e-02 5.67502918e-05 -4.74942287e-04)) ((1.14872504e-03 -1.95787600e-02 -2.53005559e-03) (-8.33191199e-08 -1.25211952e-03 -2.73957475e-04))
    40              	((-3.07091337e-01 -9.73784124e-03 3.31435908e-02) (-1.74603944e-02 1.31404733e-04 -6.52467584e-04)) ((2.59978894e-04 -1.73486838e-02 -2.86899195e-03) (-3.12748884e-06 -9.88872351e-04 -2.32272548e-04))
    60              	((-2.92713752e-01 -9.90861637e-03 3.83389028e-02) (-1.58789186e-02 3.44253719e-05 -6.19278334e-04)) ((2.48018344e-04 -1.64892509e-02 -2.68944435e-03) (2.15623866e-06 -8.99233230e-04 -2.10033894e-04))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-3.23897677e-01 1.46565042e-01 4.39744274e-02) (-2.20598140e-02 -4.21193510e-04 7.31545087e-05)) ((1.49564272e-03 -1.47999513e-04 1.29039491e-02) (5.81471017e-06 -2.23610134e-04 1.32600614e-03))
    40              	((-3.26750196e-01 9.60478659e-02 -1.84717336e-03) (-1.74978325e-02 -5.36123080e-04 5.49944389e-05)) ((-9.42816605e-04 -3.22728576e-03 1.67411238e-02) (5.19894597e-06 -1.83756216e-04 1.05562912e-03))
    60              	((-3.03638846e-01 1.01272761e-01 -1.42578709e-03) (-1.59243795e-02 -5.52239663e-04 7.30099816e-05)) ((-9.54629519e-04 -2.96312496e-03 1.51891094e-02) (6.31730183e-06 -1.69291616e-04 9.64006107e-04))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.31720031e-01 2.06076983e-02 -1.69553779e-01) (-2.23788211e-02 8.24994943e-05 1.03917084e-03)) ((-5.14381736e-03 2.08837218e-02 1.50399443e-02) (4.12124245e-05 1.31570935e-03 8.37893678e-04))
    40              	((-3.62621186e-01 1.54288002e-02 -2.20442523e-01) (-1.78195934e-02 1.43661421e-04 8.57142893e-04)) ((-7.36047291e-03 1.12938395e-02 1.24908518e-02) (3.77744503e-05 1.02929916e-03 6.63957454e-04))
    60              	((-3.49970849e-01 1.19659004e-02 -2.21035459e-01) (-1.64857593e-02 1.89810449e-04 8.24458875e-04)) ((-7.56926095e-03 1.04994200e-02 1.22273538e-02) (3.94996365e-05 9.46630198e-04 6.10514114e-04))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-3.36321258e-01 -3.57838695e-02 -1.17253146e-02) (-2.23143842e-02 5.53502266e-04 -3.82829671e-05)) ((4.00420585e-04 3.71297181e-03 -2.12371687e-02) (9.77160203e-06 2.81124221e-04 -1.38593216e-03))
    40              	((-3.25832951e-01 -4.96411961e-02 -4.56081054e-03) (-1.70597956e-02 7.20346771e-04 -5.99363714e-05)) ((-3.04885529e-04 4.09914406e-03 -1.98880686e-02) (1.40671862e-05 2.09221136e-04 -1.06755026e-03))
    60              	((-3.03620511e-01 -5.73560362e-02 -3.91112297e-03) (-1.53388101e-02 7.05947382e-04 -5.73566962e-05)) ((-4.46220708e-04 3.85269528e-03 -1.81692557e-02) (1.40772666e-05 1.85889047e-04 -9.61742302e-04))
- postProcessing/forces_all/0/forces.dat
    20              	((-3.22222460e+00 9.68598569e-01 2.16690501e-01) (-1.21877768e-01 -1.59724833e-03 -7.32463008e-05)) ((-9.49674324e-03 7.23816593e-03 1.01193183e-02) (1.11471431e-04 -3.24259564e-05 6.44401655e-04))
    40              	((-5.61838507e+00 2.02569675e+00 4.66404059e-01) (-1.05900416e-01 2.81212611e-03 1.28177128e-03)) ((-2.05973531e-02 1.10730097e-02 -3.49554945e-02) (1.03676577e-04 4.00480303e-05 3.49502477e-04))
    60              	((-5.42106678e+00 1.94054868e+00 4.49531875e-01) (-9.88441503e-02 2.70733043e-03 1.29681112e-03)) ((-2.11297109e-02 1.11657137e-02 -3.49892205e-02) (1.16817816e-04 4.51478201e-05 3.26981865e-04))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
