# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case2_step_work_5p_xnqyz/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-2.71295533, 0.273236514, 0.253839899) N, M=(-0.216787815, -0.000291943194, -0.00120211941) N*m
- Part_1_2: F=(-27.0801604, -2.45127866, -4.6328449) N, M=(-0.0403322898, 0.00261488479, 0.00617713291) N*m
- Part_1_3: F=(-3.86295048, 1.73033537, 0.14497367) N, M=(-0.148269283, -0.00687356175, 0.0031448195) N*m
- Part_1_4: F=(-3.72374023, 0.688115869, -2.59580401) N, M=(-0.151357847, 0.00286578849, 0.00194623095) N*m
- Part_1_5: F=(-3.91858771, -1.57924036, -0.700212501) N, M=(-0.147181793, 0.000153302134, -0.00192625831) N*m
- Part_1_6: F=(-4.17071586, -0.197233789, 1.9261544) N, M=(-0.142746753, -0.000526024303, -0.00116761105) N*m
- all: F=(-45.46911, -1.53606506, -5.60389344) N, M=(-0.84667578, -0.00205755383, 0.0069721946) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-2.92974312, 0.27294456681, 0.25263778060000003) N, M=(5.194508600000001e-06, 0.008385639386399999, -0.013743725872) N*m
- Part_1_2: F=(-27.120492289999998, -2.4486638152, -4.6266677671) N, M=(-0.024846345717, -0.2431133927, 0.2570191377) N*m
- Part_1_3: F=(-4.01121978, 1.7234618383, 0.1481184895) N, M=(-0.2237000274, -0.530508384, 0.029469217) N*m
- Part_1_4: F=(-3.87509805, 0.6909816584999999, -2.5938577691) N, M=(-0.28941767423, -0.189658991, 0.378145769) N*m
- Part_1_5: F=(-4.06576949, -1.57908709787, -0.7021387583) N, M=(-0.16187942758999999, 0.41146624, -0.049789063) N*m
- Part_1_6: F=(-4.31346265, -0.1977598143, 1.9249867889999999) N, M=(-0.2358250908, 0.005750243, -0.562270562) N*m
- all: F=(-46.31578578, -1.5381226538000001, -5.596921205399999) N, M=(-1.1225705935, -0.1335205071, 0.0388988028) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((-3.01039078e+00 2.79472104e-01 2.52491729e-01) (-2.29095253e-01 -3.14569158e-04 -1.29613700e-03)) ((5.85072861e-06 8.30945375e-03 -1.42163785e-02) (-1.38413532e-06 -8.20483544e-06 5.75836705e-05))
    40              	((-2.72781150e+00 2.74312087e-01 2.53735337e-01) (-2.26335376e-01 -2.89979124e-04 -1.26265563e-03)) ((6.61749637e-06 8.38398078e-03 -1.38160645e-02) (-1.42920526e-06 -7.23399573e-06 5.56113988e-05))
    60              	((-2.71295533e+00 2.73236514e-01 2.53839899e-01) (-2.16787815e-01 -2.91943194e-04 -1.20211941e-03)) ((6.56181691e-06 8.39414133e-03 -1.37980119e-02) (-1.36730826e-06 -8.50191358e-06 5.42861278e-05))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((-3.42191331e+01 -3.25508880e+00 -6.21608312e+00) (-4.82839522e-02 -5.71495385e-03 -9.34700026e-03)) ((-3.17051989e-02 -3.94391606e-01 3.60010390e-01) (-2.21115852e-05 -5.08133358e-04 7.67680088e-04))
    40              	((-2.92002160e+01 -2.64665031e+00 -5.03643101e+00) (-4.36099256e-02 -1.44196409e-03 -2.91563716e-03)) ((-2.62150903e-02 -2.79423831e-01 2.80191626e-01) (3.30449751e-05 9.13327988e-04 -2.06609470e-04))
    60              	((-2.70801604e+01 -2.45127866e+00 -4.63284490e+00) (-4.03322898e-02 2.61488479e-03 6.17713291e-03)) ((-2.48936066e-02 -2.46095139e-01 2.58155777e-01) (4.72612828e-05 2.98174733e-03 -1.13664226e-03))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-3.99399558e+00 1.72203737e+00 1.28018462e-01) (-1.51935712e-01 -7.14548936e-03 2.84939173e-03)) ((-2.25291764e-01 -5.31847995e-01 2.74969336e-02) (1.25268908e-03 -2.02072441e-02 1.37337890e-02))
    40              	((-3.86624485e+00 1.72065713e+00 1.36531188e-01) (-1.50316100e-01 -6.99091419e-03 3.04417467e-03)) ((-2.24310154e-01 -5.12918456e-01 1.81307608e-02) (1.24756095e-03 -1.99505196e-02 1.35714048e-02))
    60              	((-3.86295048e+00 1.73033537e+00 1.44973670e-01) (-1.48269283e-01 -6.87356175e-03 3.14481950e-03)) ((-2.24939321e-01 -5.10860591e-01 1.60880797e-02) (1.23929257e-03 -1.96477944e-02 1.33811367e-02))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-3.84162975e+00 6.86290767e-01 -2.61561512e+00) (-1.55201895e-01 2.37151234e-03 2.06858935e-03)) ((-2.92904386e-01 -1.97974900e-01 3.74023998e-01) (4.60184932e-04 1.29939335e-02 2.03653407e-02))
    40              	((-3.72869174e+00 6.81780566e-01 -2.59081347e+00) (-1.53465757e-01 2.73318112e-03 1.97971419e-03)) ((-2.89775799e-01 -2.01107894e-01 3.60243787e-01) (4.77830180e-04 1.28354189e-02 2.00579528e-02))
    60              	((-3.72374023e+00 6.88115869e-01 -2.59580401e+00) (-1.51357847e-01 2.86578849e-03 1.94623095e-03)) ((-2.89901984e-01 -2.02316628e-01 3.58402075e-01) (4.84305767e-04 1.26576390e-02 1.97436886e-02))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.07660555e+00 -1.55211087e+00 -6.75009760e-01) (-1.51485628e-01 2.56791091e-04 -1.32768661e-03)) ((-1.60619213e-01 4.17749397e-01 -5.53994385e-02) (1.38145940e-04 2.05675862e-02 -1.22108880e-02))
    40              	((-3.93051052e+00 -1.56663794e+00 -6.89951076e-01) (-1.49443941e-01 1.84935300e-04 -1.75917572e-03)) ((-1.61183038e-01 3.95161701e-01 -4.12625223e-02) (1.63459329e-04 2.02001272e-02 -1.20331985e-02))
    60              	((-3.91858771e+00 -1.57924036e+00 -7.00212501e-01) (-1.47181793e-01 1.53302134e-04 -1.92625831e-03)) ((-1.62052337e-01 3.91615547e-01 -3.79441835e-02) (1.72912407e-04 1.98506903e-02 -1.18448792e-02))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-4.34119575e+00 -1.84817387e-01 1.89751520e+00) (-1.46901404e-01 -1.87589907e-04 -1.24776721e-03)) ((-2.33233768e-01 -1.03439925e-03 -5.68515224e-01) (1.71036356e-04 -1.20895107e-02 -1.99306876e-02))
    40              	((-4.17790751e+00 -1.86755750e-01 1.91383801e+00) (-1.44879369e-01 -3.87782876e-04 -1.22658120e-03)) ((-2.35181391e-01 1.46445081e-02 -5.45991349e-01) (1.86781254e-04 -1.19248583e-02 -1.96147725e-02))
    60              	((-4.17071586e+00 -1.97233789e-01 1.92615440e+00) (-1.42746753e-01 -5.26024303e-04 -1.16761105e-03)) ((-2.36015238e-01 1.74909536e-02 -5.42978213e-01) (1.90149204e-04 -1.17407111e-02 -1.92923516e-02))
- postProcessing/forces_all/0/forces.dat
    20              	((-5.34829505e+01 -2.30421681e+00 -7.22868261e+00) (-8.82903843e-01 -1.07342988e-02 -8.30060999e-03)) ((-1.13019860e+00 -1.89539473e-01 8.39899479e-02) (2.07020075e-03 6.67775301e-04 2.89397321e-03))
    40              	((-4.76313821e+01 -1.72329422e+00 -6.01309102e+00) (-8.68050469e-01 -6.19252386e-03 -2.14016085e-03)) ((-1.12253953e+00 -1.44281398e-01 4.78864386e-02) (2.15460142e-03 1.60061736e-03 2.22982424e-03))
    60              	((-4.54691100e+01 -1.53606506e+00 -5.60389344e+00) (-8.46675780e-01 -2.05755383e-03 6.97219460e-03)) ((-1.12474365e+00 -1.36568254e-01 3.73515078e-02) (2.17310646e-03 3.04774294e-03 1.54729476e-03))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
