ParaView safe surface PVD manifest

This file references compact frames stored at root level.
Full per-step OpenFOAM cases are not retained unless SAVE_MOTION_STEPS=1.
v24 prefers real CFD sampled/patch-only OpenFOAM surface data; panel preview is only a fallback.
For visible pressure colour, use pressureCoeff, pressurePa, pressureVisible01, Cp, or pPa.

time	part	group	file
0	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_000_combined_cfd_sampled_surfaces.vtp
1	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_001_combined_cfd_sampled_surfaces.vtp
2	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_002_combined_cfd_sampled_surfaces.vtp
3	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_003_combined_cfd_sampled_surfaces.vtp
4	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_004_combined_cfd_sampled_surfaces.vtp
5	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_005_combined_cfd_sampled_surfaces.vtp
6	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_006_combined_cfd_sampled_surfaces.vtp
7	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_007_combined_cfd_sampled_surfaces.vtp
8	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_008_combined_cfd_sampled_surfaces.vtp
9	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_009_combined_cfd_sampled_surfaces.vtp
10	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_010_combined_cfd_sampled_surfaces.vtp
11	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_011_combined_cfd_sampled_surfaces.vtp
12	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_012_combined_cfd_sampled_surfaces.vtp
13	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_013_combined_cfd_sampled_surfaces.vtp
14	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_014_combined_cfd_sampled_surfaces.vtp
15	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_015_combined_cfd_sampled_surfaces.vtp
16	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_016_combined_cfd_sampled_surfaces.vtp
17	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_017_combined_cfd_sampled_surfaces.vtp
18	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_018_combined_cfd_sampled_surfaces.vtp
19	0	sampled_cfd_surfaces	cfd_sampled_surface_timeseries/frame_019_combined_cfd_sampled_surfaces.vtp
