# OpenFOAM dimensional load debug report
case=/var/folders/pn/w3l6cyjd6tqbykbcmqf69pdc0000gp/T/actual_model_case_step_work_0s9ubu2t/step_work
use_openfoam_forces_dat=True
run_postprocess_force_objects=False
openfoam_force_zero_tol=1e-12

Detected force/moment loads by patch:
- Part_1_1: F=(-0.0441954137, -0.00781111979, -0.0111444797) N, M=(-0.0346698041, -0.000185471339, -0.000112005565) N*m
- Part_1_2: F=(-3.91705674, 0.945434167, -0.153594684) N, M=(-0.000763014776, 0.0022814048, -0.000681668081) N*m
- Part_1_3: F=(-0.292437754, -0.0267416313, 0.07127278) N, M=(-0.0151840611, 0.000250131841, -0.000380142819) N*m
- Part_1_4: F=(-0.311631605, 0.133305055, 0.0524466737) N, M=(-0.0154171167, -0.000324917004, -0.000228967358) N*m
- Part_1_5: F=(-0.348555367, 0.101550565, -0.19792647) N, M=(-0.015983017, 0.000175355514, 0.000494426021) N*m
- Part_1_6: F=(-0.290502859, -0.105094691, -0.0458327857) N, M=(-0.0145000086, 0.000508958728, 7.68993171e-05) N*m
- all: F=(-5.20437974, 1.04064235, -0.284778965) N, M=(-0.0965170223, 0.00270546255, -0.000831458484) N*m

Recovered loads from log.simpleFoam/log.postProcess:
- Part_1_1: F=(-0.078865218, -0.00799659114, -0.01125648557) N, M=(7.275989999999998e-08, 0.00014269343579, -9.54795175e-05) N*m
- Part_1_2: F=(-3.91781971478, 0.9477155748, -0.15427634808000001) N, M=(-0.0007088271698600001, -0.0034385340360000003, -0.0015718891) N*m
- Part_1_3: F=(-0.307621811, -0.026491499159999998, 0.07089263718) N, M=(0.00024517458919999995, -0.01096790676, -0.0035644179) N*m
- Part_1_4: F=(-0.327048727, 0.132980133, 0.05221770664) N, M=(0.0006232482077999999, -0.0025322333199999996, 0.00983851976) N*m
- Part_1_5: F=(-0.36453838699999996, 0.10172591551, -0.19743204398) N, M=(-0.003591196822, 0.00564373214, 0.00882850609) N*m
- Part_1_6: F=(-0.30500286899999995, -0.10458573127000001, -0.045755886683) N, M=(0.0003707355848, 0.00318315876, -0.010316266050000002) N*m
- all: F=(-5.300896721999999, 1.0433477625, -0.28561042848) N, M=(-0.003440468005, 0.014865485190000001, -0.028933990235) N*m

postProcessing force .dat files:
- postProcessing/forces_Part_1_1/0/forces.dat
    20              	((1.76366466e-01 -4.42729967e-02 5.81191003e-02) (-3.90333910e-02 -3.31448462e-04 -8.71230956e-05)) ((3.22395020e-07 1.28759539e-03 -4.58904294e-04) (-8.06812581e-08 2.70824858e-06 3.32036820e-06))
    40              	((-6.20539880e-02 1.12278949e-03 -1.39865500e-02) (-3.58677107e-02 -2.23849203e-04 -1.14376678e-04)) ((2.31353930e-07 1.21153670e-04 -2.39214811e-04) (-8.78916186e-08 7.27209645e-07 2.80969439e-06))
    60              	((-4.41954137e-02 -7.81111979e-03 -1.11444797e-02) (-3.46698041e-02 -1.85471339e-04 -1.12005565e-04)) ((2.07080095e-07 1.42058945e-04 -9.74880810e-05) (-1.34320197e-07 6.34485791e-07 2.00856350e-06))
- postProcessing/forces_Part_1_2/0/forces.dat
    20              	((3.64052134e+00 -6.07440865e-01 8.91813633e-02) (7.29734286e-03 3.43686987e-03 -4.92627004e-04)) ((7.34687367e-04 6.24729274e-03 1.56808120e-02) (-1.20642926e-05 -3.55982716e-05 -2.45237381e-04))
    40              	((-4.41288596e+00 1.05559170e+00 -1.68646319e-01) (-1.00188384e-03 2.63966531e-03 -3.84911272e-04)) ((-7.49051145e-04 -4.50245726e-03 -7.49194713e-03) (-1.38419426e-05 -1.53080141e-05 -1.39047879e-04))
    60              	((-3.91705674e+00 9.45434167e-01 -1.53594684e-01) (-7.63014776e-04 2.28140480e-03 -6.81668081e-04)) ((-7.09178044e-04 -3.40003678e-03 -1.44991997e-03) (3.50870136e-07 -3.84972364e-05 -1.21969097e-04))
- postProcessing/forces_Part_1_3/0/forces.dat
    20              	((-3.60385183e-01 -2.64831759e-02 1.97993133e-01) (-2.34832075e-02 1.33212580e-04 -2.47113999e-04)) ((-1.39745846e-03 -7.59387439e-03 -4.14829576e-03) (-3.39759452e-06 -8.42094053e-04 -3.00643971e-04))
    40              	((-3.05871049e-01 -2.88421562e-02 5.79030874e-02) (-1.72675127e-02 2.28756154e-04 -4.69354278e-04)) ((5.16150443e-04 -1.13153034e-02 -3.29364843e-03) (-4.55630950e-06 -6.10246799e-04 -2.25306985e-04))
    60              	((-2.92437754e-01 -2.67416313e-02 7.12727800e-02) (-1.51840611e-02 2.50131841e-04 -3.80142819e-04)) ((2.51762603e-04 -1.04405068e-02 -3.36262608e-03) (-6.58801082e-06 -5.27399759e-04 -2.01791802e-04))
- postProcessing/forces_Part_1_4/0/forces.dat
    20              	((-3.55570469e-01 2.06036943e-01 1.69163298e-01) (-2.35478629e-02 -3.02835413e-04 -1.39873066e-04)) ((4.79498537e-03 2.49050525e-03 8.11808065e-03) (-4.42953187e-06 -2.74682803e-04 8.86076624e-04))
    40              	((-3.30277534e-01 1.19581253e-01 4.45472984e-02) (-1.75506916e-02 -3.67362939e-04 -2.16453924e-04)) ((4.66819316e-04 -2.82515511e-03 1.05062570e-02) (-6.00181440e-06 -2.05239878e-04 6.45326958e-04))
    60              	((-3.11631605e-01 1.33305055e-01 5.24466737e-02) (-1.54171167e-02 -3.24917004e-04 -2.28967358e-04)) ((6.30984815e-04 -2.34988096e-03 9.27909286e-03) (-7.73661223e-06 -1.82352322e-04 5.59426862e-04))
- postProcessing/forces_Part_1_5/0/forces.dat
    20              	((-4.27869188e-01 1.57797867e-01 -3.44497233e-01) (-2.32692207e-02 1.54816556e-05 4.62439112e-04)) ((-6.86212293e-03 3.24948258e-03 9.60269303e-03) (1.41691458e-05 6.21673983e-04 7.65034670e-04))
    40              	((-3.59985083e-01 9.91542738e-02 -1.75269324e-01) (-1.78455442e-02 8.69500244e-05 4.96964826e-04)) ((-2.98491859e-03 6.75282877e-03 8.82735856e-03) (1.78956341e-05 4.58015002e-04 5.80760818e-04))
    60              	((-3.48555367e-01 1.01550565e-01 -1.97926470e-01) (-1.59830170e-02 1.75355514e-04 4.94426021e-04)) ((-3.61166491e-03 5.24104187e-03 8.31518225e-03) (2.04680779e-05 4.02690237e-04 5.13323890e-04))
- postProcessing/forces_Part_1_6/0/forces.dat
    20              	((-3.23718687e-01 -2.21837770e-01 -1.71227772e-01) (-2.34067147e-02 3.56057078e-04 1.82551644e-04)) ((4.00230227e-03 -2.00610387e-03 -6.02799395e-03) (-1.96192896e-06 3.11651938e-04 -9.07331063e-04))
    40              	((-3.13662120e-01 -9.39740875e-02 -4.03234230e-02) (-1.67614110e-02 5.39232617e-04 1.14255441e-04)) ((2.48854088e-04 3.54575435e-03 -1.10999446e-02) (4.47605182e-06 2.12509236e-04 -6.43689050e-04))
    60              	((-2.90502859e-01 -1.05094691e-01 -4.58327857e-02) (-1.45000086e-02 5.08958728e-04 7.68993171e-05)) ((3.65196436e-04 3.00466533e-03 -9.76450953e-03) (5.53914480e-06 1.78493458e-04 -5.51756553e-04))
- postProcessing/forces_all/0/forces.dat
    20              	((2.34934428e+00 -5.36199998e-01 -1.26811002e-03) (-1.25443054e-01 3.30733731e-03 -3.21746409e-04)) ((-9.30869948e-03 7.21253693e-05 4.79299325e-02) (2.39086336e-05 2.61787655e-04 -2.14361090e-04))
    40              	((-5.78473573e+00 1.15263377e+00 -2.95775230e-01) (-1.06294754e-01 2.90339197e-03 -5.73875885e-04)) ((-1.54855193e-03 1.61107267e-02 -3.88016787e-02) (3.75422328e-05 2.60153151e-04 -8.39729067e-05))
    60              	((-5.20437974e+00 1.04064235e+00 -2.84778965e-01) (-9.65170223e-02 2.70546255e-03 -8.31458484e-04)) ((-3.49052374e-03 1.46582970e-02 -2.88749128e-02) (5.00556952e-05 2.07188186e-04 -5.90772350e-05))

log.simpleFoam exists: True
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:
  forces forces_Part_1_5 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_5 write:
  forces forces_Part_1_4 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_4 write:
  forces forces_Part_1_1 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_1 write:
  forces forces_Part_1_2 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_2 write:
  forces forces_Part_1_3 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_3 write:
  forces forces_Part_1_6 write:
      sum of forces:
  forceCoeffs forceCoeffs_Part_1_6 write:
  forces forces_all write:
      sum of forces:
  forceCoeffs forceCoeffs_all write:

log.postProcess exists: False
